USDA,"Carrot juice, canned - 1 fl oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210017bd,NULL,3,NULL,NULL,11,0,0,0,NULL,0,0,0,19,2,0,1,0,112,4,0,0,NULL,1,fl oz,29,2013-06-28T10:53:50-04:00
USDA,"Stew, dumpling with mutton (Navajo) - 1 serving",513fcc648110a4cafb90ca5e,513fceb875b8dbbc21003536,NULL,3,NULL,NULL,311,104,11,5,NULL,0,4,86,141,24,0,0,26,0,0,4,30,NULL,1,serving,308,2013-06-28T10:53:50-04:00
USDA,"Peaches, raw - 1 large (2-3/4"" dia)",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210010f8,NULL,3,NULL,NULL,68,3,0,0,NULL,0,0,0,0,16,2,14,1,11,19,1,2,NULL,1,"large (2-3/4"" dia)",175,2013-06-28T10:53:50-04:00
USDA,"New zealand spinach, cooked, boiled, drained, with salt - 1 cup, chopped",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001875,NULL,3,NULL,NULL,21,2,0,0,NULL,0,0,0,617,3,2,0,2,130,48,8,6,NULL,1,"cup, chopped",180,2013-06-28T10:53:50-04:00
USDA,"Salad dressing, french dressing, reduced fat, without salt - 1 cup",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000609,NULL,3,NULL,NULL,605,314,34,2,NULL,13,15,0,78,76,2,73,1,28,0,2,12,NULL,1,cup,260,2013-06-28T10:53:50-04:00
USDA,"Tofu, raw, regular, prepared with calcium sulfate - 0.5 cup",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210022f9,NULL,3,NULL,NULL,94,53,5,0,NULL,3,1,0,8,2,0,0,10,2,0,43,36,NULL,0,cup,124,2013-06-28T10:53:50-04:00
USDA,"Pears, canned, juice pack, solids and liquids - 1 cup, halves",513fcc648110a4cafb90ca5e,513fceb575b8dbbc2100111c,NULL,3,NULL,NULL,124,1,0,0,NULL,0,0,0,9,32,3,24,0,0,6,2,3,NULL,1,"cup, halves",248,2013-06-28T10:53:50-04:00
USDA,"Chicken, broiler, rotisserie, BBQ, back meat and skin - 1 back",513fcc648110a4cafb90ca5e,513fceb475b8dbbc2100096a,NULL,3,NULL,NULL,456,308,34,9,NULL,4,14,214,926,0,0,0,36,2,0,6,8,NULL,1,back,182,2013-06-28T10:53:50-04:00
USDA,"Brussels sprouts, cooked, boiled, drained, without salt - 1 sprout",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210014b1,NULL,3,NULL,NULL,7,0,0,0,NULL,0,0,0,4,1,0,0,0,3,21,0,1,NULL,1,sprout,21,2013-06-28T10:53:50-04:00
USDA,"Snacks, tortilla chips, plain, white corn - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002afd,NULL,3,NULL,NULL,138,59,6,0,NULL,3,1,0,119,18,1,0,2,0,0,4,3,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Pork, fresh, composite of trimmed retail cuts (loin and shoulder blade), separable lean only, cooked - 1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",513fcc648110a4cafb90ca5e,513fceb575b8dbbc2100134e,NULL,3,NULL,NULL,497,200,22,7,NULL,1,9,200,134,0,0,0,69,0,1,5,14,NULL,1,"piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",236,2013-06-28T10:53:50-04:00
USDA,"Candies, MARS SNACKFOOD US, MILKY WAY Midnight Bar - 1 bar fun size",513fcc648110a4cafb90ca5e,513fceb875b8dbbc210035f9,NULL,3,NULL,NULL,84,29,3,2,NULL,0,0,1,31,13,0,10,0,0,0,1,1,NULL,1,bar fun size,19,2013-06-28T10:53:50-04:00
USDA,"Cereals, MAYPO, dry - 1 cup",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000e45,NULL,3,NULL,NULL,361,44,4,0,NULL,1,1,0,17,67,10,32,12,99,100,26,99,NULL,1,cup,94,2013-06-28T10:53:50-04:00
USDA,"MISSION FOODS, MISSION Flour Tortillas, Soft Taco, 8 inch - 1 serving",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002a3f,NULL,3,NULL,NULL,146,27,3,0,NULL,0,1,0,457,25,0,0,4,0,0,9,5,NULL,1,serving,51,2013-06-28T10:53:50-04:00
USDA,"Frankfurter, beef, low fat - 1 cup, sliced",513fcc648110a4cafb90ca5e,513fceb875b8dbbc210035e6,NULL,3,NULL,NULL,347,265,29,12,NULL,0,14,60,1571,2,0,0,18,0,2,1,9,NULL,1,"cup, sliced",151,2013-06-28T10:53:50-04:00
USDA,"Babyfood, vegetables, sweet potatoes, junior - 1 jar Beech-Nut Stage 3 (6 oz)",513fcc648110a4cafb90ca5e,513fceb375b8dbbc210003ac,NULL,3,NULL,NULL,102,1,0,0,NULL,0,0,0,30,23,2,7,1,225,27,2,3,NULL,1,jar Beech-Nut Stage 3 (6 oz),170,2013-06-28T10:53:50-04:00
USDA,"Lamb, New Zealand, imported, frozen, composite of trimmed retail cuts, separable lean and fat, cooked - 1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210023c3,NULL,3,NULL,NULL,677,444,49,24,NULL,2,19,241,102,0,0,0,54,0,0,3,25,NULL,1,"piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",222,2013-06-28T10:53:50-04:00
USDA,"MISSION FOODS, MISSION Flour Tortillas, Soft Taco, 8 inch - 1 serving",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002a3f,NULL,3,NULL,NULL,146,27,3,0,NULL,0,1,0,457,25,0,0,4,0,0,9,5,NULL,1,serving,51,2013-06-28T10:53:50-04:00
USDA,"Snacks, rice cakes, brown rice, multigrain, unsalted - 2 cakes",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002d53,NULL,3,NULL,NULL,69,5,0,0,NULL,0,0,0,0,14,0,0,1,0,0,0,1,NULL,2,cakes,18,2013-06-28T10:53:50-04:00
USDA,"Veal, variety meats and by-products, tongue, cooked, braised - 3 oz",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210024fc,NULL,3,NULL,NULL,171,77,8,3,NULL,0,3,202,54,0,0,0,21,0,8,0,9,NULL,3,oz,85,2013-06-28T10:53:50-04:00
USDA,"Cookies, marshmallow, chocolate-coated (includes marshmallow pies) - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc2100276e,NULL,3,NULL,NULL,119,43,4,1,NULL,0,2,0,53,19,0,12,1,0,0,1,3,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Babyfood, cereal, barley, dry - 0.5 oz",513fcc648110a4cafb90ca5e,513fceb375b8dbbc21000481,NULL,3,NULL,NULL,56,8,0,0,NULL,0,0,0,1,10,0,1,1,0,0,11,39,NULL,0,oz,15,2013-06-28T10:53:50-04:00
USDA,"Carbonated beverage, cola, contains caffeine - 1 cup large fast food, 32 fl oz capacity, weight of the drink only  with no ice added",513fcc648110a4cafb90ca5e,513fceb675b8dbbc21001eab,NULL,3,NULL,NULL,267,1,0,0,NULL,0,0,0,28,69,0,64,0,0,0,1,4,NULL,1,"cup large fast food, 32 fl oz capacity, weight of the drink only  with no ice added",722,2013-06-28T10:53:50-04:00
USDA,"English muffins, whole-wheat - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002871,NULL,3,NULL,NULL,57,5,0,0,NULL,0,0,0,103,11,1,2,2,0,0,7,3,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Syrups, malt - 1 tbsp",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002cbc,NULL,3,NULL,NULL,66,0,0,0,NULL,0,0,0,7,14,0,14,1,0,0,1,1,NULL,1,tbsp,21,2013-06-28T10:53:50-04:00
USDA,"Crackers, melba toast, rye (includes pumpernickel) - 0.5 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc210027dc,NULL,3,NULL,NULL,55,4,0,0,NULL,0,0,0,127,10,1,0,1,0,0,1,2,NULL,0,oz,14,2013-06-28T10:53:50-04:00
USDA,"Snacks, potato chips, made from dried potatoes, cheese-flavor - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002cfb,NULL,3,NULL,NULL,156,94,10,2,NULL,5,2,1,170,14,0,0,1,0,4,3,2,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Veal, variety meats and by-products, tongue, cooked, braised - 3 oz",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210024fc,NULL,3,NULL,NULL,171,77,8,3,NULL,0,3,202,54,0,0,0,21,0,8,0,9,NULL,3,oz,85,2013-06-28T10:53:50-04:00
USDA,"English muffins, whole-wheat - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002871,NULL,3,NULL,NULL,57,5,0,0,NULL,0,0,0,103,11,1,2,2,0,0,7,3,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"MISSION FOODS, MISSION Flour Tortillas, Soft Taco, 8 inch - 1 serving",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002a3f,NULL,3,NULL,NULL,146,27,3,0,NULL,0,1,0,457,25,0,0,4,0,0,9,5,NULL,1,serving,51,2013-06-28T10:53:50-04:00
USDA,"Pears, canned, juice pack, solids and liquids - 1 cup, halves",513fcc648110a4cafb90ca5e,513fceb575b8dbbc2100111c,NULL,3,NULL,NULL,124,1,0,0,NULL,0,0,0,9,32,3,24,0,0,6,2,3,NULL,1,"cup, halves",248,2013-06-28T10:53:50-04:00
USDA,"Carbonated beverage, cola, contains caffeine - 1 cup large fast food, 32 fl oz capacity, weight of the drink only  with no ice added",513fcc648110a4cafb90ca5e,513fceb675b8dbbc21001eab,NULL,3,NULL,NULL,267,1,0,0,NULL,0,0,0,28,69,0,64,0,0,0,1,4,NULL,1,"cup large fast food, 32 fl oz capacity, weight of the drink only  with no ice added",722,2013-06-28T10:53:50-04:00
USDA,"Pork, fresh, leg (ham), rump half, separable lean only, raw - 1 roast",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001211,NULL,3,NULL,NULL,4742,1042,115,37,NULL,24,45,2450,3003,0,0,0,861,5,0,47,147,NULL,1,roast,3952,2013-06-28T10:53:50-04:00
USDA,"Peaches, raw - 1 large (2-3/4"" dia)",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210010f8,NULL,3,NULL,NULL,68,3,0,0,NULL,0,0,0,0,16,2,14,1,11,19,1,2,NULL,1,"large (2-3/4"" dia)",175,2013-06-28T10:53:50-04:00
USDA,"Chicken, broiler, rotisserie, BBQ, wing meat and skin - 1 wing",513fcc648110a4cafb90ca5e,513fceb475b8dbbc2100096e,NULL,3,NULL,NULL,131,82,9,2,NULL,1,3,65,295,0,0,0,11,0,0,1,2,NULL,1,wing,51,2013-06-28T10:53:50-04:00
USDA,"Frankfurter, beef, pork, and turkey, fat free - 1 frank 1 NLEA serving",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000d99,NULL,3,NULL,NULL,62,8,0,0,NULL,0,0,23,501,6,0,0,7,0,22,3,5,NULL,1,frank 1 NLEA serving,57,2013-06-28T10:53:50-04:00
USDA,"Beef, ground, 95% lean meat / 5% fat, patty, cooked, pan-broiled - 1 serving ( 3 oz )",513fcc648110a4cafb90ca5e,513fceb775b8dbbc210032a1,NULL,3,NULL,NULL,139,45,5,2,NULL,0,2,64,60,0,0,0,21,0,0,0,13,NULL,1,serving ( 3 oz ),85,2013-06-28T10:53:50-04:00
USDA,"Frostings, cream cheese-flavor, ready-to-eat - 2 tbsp creamy",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002c38,NULL,3,NULL,NULL,136,51,5,1,NULL,2,1,0,63,22,0,20,0,0,0,0,0,NULL,2,tbsp creamy,33,2013-06-28T10:53:50-04:00
USDA,"Chicken, broilers or fryers, giblets, raw - 1 unit (yield from 1 lb ready-to-cook chicken)",513fcc648110a4cafb90ca5e,513fceb475b8dbbc2100078a,NULL,3,NULL,NULL,28,9,1,0,NULL,0,0,60,17,0,0,0,4,40,6,0,7,NULL,1,unit (yield from 1 lb ready-to-cook chicken),23,2013-06-28T10:53:50-04:00
USDA,"Bread, raisin, unenriched - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc2100299a,NULL,3,NULL,NULL,77,11,1,0,NULL,0,0,0,110,14,1,0,2,0,0,1,2,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Tea, herb, chamomile, brewed - 1 fl oz",513fcc648110a4cafb90ca5e,513fceb675b8dbbc21001f25,NULL,3,NULL,NULL,0,0,0,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,NULL,1,fl oz,29,2013-06-28T10:53:50-04:00
USDA,"Frankfurter, beef, low fat - 1 cup, sliced",513fcc648110a4cafb90ca5e,513fceb875b8dbbc210035e6,NULL,3,NULL,NULL,347,265,29,12,NULL,0,14,60,1571,2,0,0,18,0,2,1,9,NULL,1,"cup, sliced",151,2013-06-28T10:53:50-04:00
USDA,"CAMPBELL'S SELECT Soup, Roasted Chicken with Rotini & Penne Pasta Soup - 1 cup",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000bfa,NULL,3,NULL,NULL,90,9,1,0,NULL,0,0,9,480,13,0,2,8,29,0,1,0,NULL,1,cup,245,2013-06-28T10:53:50-04:00
USDA,"Snacks, tortilla chips, plain, white corn - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002afd,NULL,3,NULL,NULL,138,59,6,0,NULL,3,1,0,119,18,1,0,2,0,0,4,3,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"CAMPBELL'S Red and White, DORA THE EXPLORER Kidshapes Soup, condensed - 1 serving 1/2 cup",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000b0e,NULL,3,NULL,NULL,79,18,2,0,NULL,0,0,5,480,13,1,2,2,10,0,0,2,NULL,1,serving 1/2 cup,126,2013-06-28T10:53:50-04:00
USDA,"Veal, breast, plate half, boneless, separable lean and fat, cooked, braised - 1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",513fcc648110a4cafb90ca5e,513fceb675b8dbbc21002561,NULL,3,NULL,NULL,820,496,55,21,NULL,3,26,325,186,0,0,0,75,0,0,2,12,NULL,1,"piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",291,2013-06-28T10:53:50-04:00
USDA,"Luncheon meat, pork, canned - 1 slice (4-1/4"" x 4-1/4"" x 1/16"")",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000cdd,NULL,3,NULL,NULL,70,57,6,2,NULL,0,3,13,270,0,0,0,2,0,0,0,0,NULL,1,"slice (4-1/4"" x 4-1/4"" x 1/16"")",21,2013-06-28T10:53:50-04:00
USDA,"Pork, fresh, composite of trimmed retail cuts (loin and shoulder blade), separable lean only, cooked - 1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",513fcc648110a4cafb90ca5e,513fceb575b8dbbc2100134e,NULL,3,NULL,NULL,497,200,22,7,NULL,1,9,200,134,0,0,0,69,0,1,5,14,NULL,1,"piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",236,2013-06-28T10:53:50-04:00
USDA,"Formulated bar, MARS SNACKFOOD US, SNICKERS Marathon Energy Bar, all flavors - 1 bar",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21003360,NULL,3,NULL,NULL,169,42,4,2,NULL,0,1,1,168,22,2,12,9,1,359,33,39,NULL,1,bar,44,2013-06-28T10:53:50-04:00
