USDA,"Carrot juice, canned - 1 fl oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210017bd,NULL,3,NULL,NULL,11,0,0,0,NULL,0,0,0,19,2,0,1,0,112,4,0,0,NULL,1,fl oz,29,2013-06-28T10:53:50-04:00
USDA,"Veal, variety meats and by-products, pancreas, cooked, braised - 1 unit, cooked (yield from 1 lb raw meat)",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210024ea,NULL,3,NULL,NULL,614,315,35,12,NULL,6,12,0,163,0,0,0,69,0,23,4,31,NULL,1,"unit, cooked (yield from 1 lb raw meat)",240,2013-06-28T10:53:50-04:00
USDA,"Oil, oat - 1 tbsp",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000693,NULL,3,NULL,NULL,120,122,13,2,NULL,5,4,0,0,0,0,0,0,0,0,0,0,NULL,1,tbsp,13,2013-06-28T10:53:50-04:00
USDA,"Carrot juice, canned - 1 fl oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210017bd,NULL,3,NULL,NULL,11,0,0,0,NULL,0,0,0,19,2,0,1,0,112,4,0,0,NULL,1,fl oz,29,2013-06-28T10:53:50-04:00
USDA,"Crackers, melba toast, rye (includes pumpernickel) - 0.5 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc210027dc,NULL,3,NULL,NULL,55,4,0,0,NULL,0,0,0,127,10,1,0,1,0,0,1,2,NULL,0,oz,14,2013-06-28T10:53:50-04:00
USDA,"Babyfood, meat, chicken, strained - 1 jar Heinz Strained-2 (2.5 oz)",513fcc648110a4cafb90ca5e,513fceb375b8dbbc210002be,NULL,3,NULL,NULL,92,50,5,1,NULL,1,2,43,34,0,0,0,9,0,2,4,5,NULL,1,jar Heinz Strained-2 (2.5 oz),71,2013-06-28T10:53:50-04:00
USDA,"Cereals, MAYPO, dry - 1 cup",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000e45,NULL,3,NULL,NULL,361,44,4,0,NULL,1,1,0,17,67,10,32,12,99,100,26,99,NULL,1,cup,94,2013-06-28T10:53:50-04:00
USDA,"Babyfood, meat, chicken, strained - 1 jar Heinz Strained-2 (2.5 oz)",513fcc648110a4cafb90ca5e,513fceb375b8dbbc210002be,NULL,3,NULL,NULL,92,50,5,1,NULL,1,2,43,34,0,0,0,9,0,2,4,5,NULL,1,jar Heinz Strained-2 (2.5 oz),71,2013-06-28T10:53:50-04:00
USDA,"Cake mix, dry, white, regular - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002716,NULL,3,NULL,NULL,105,9,1,0,NULL,0,0,0,196,23,0,11,1,0,0,6,3,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Sausage, Berliner, pork, beef - 1 oz",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000c97,NULL,3,NULL,NULL,65,43,4,1,NULL,0,2,13,367,0,0,0,4,0,0,0,1,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Cereals, oats, instant, fortified, plain, dry - 1 packet",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000e4e,NULL,3,NULL,NULL,101,17,1,0,NULL,0,0,0,61,19,2,0,3,14,0,9,38,NULL,1,packet,28,2013-06-28T10:53:50-04:00
USDA,"Pork, fresh, variety meats and by-products, spleen, raw - 4 oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210012b0,NULL,3,NULL,NULL,112,26,2,0,NULL,0,0,410,110,0,0,0,20,0,53,1,140,NULL,4,oz,113,2013-06-28T10:53:50-04:00
USDA,"Oil, oat - 1 tbsp",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000693,NULL,3,NULL,NULL,120,122,13,2,NULL,5,4,0,0,0,0,0,0,0,0,0,0,NULL,1,tbsp,13,2013-06-28T10:53:50-04:00
USDA,"Beef, shoulder pot roast or steak, boneless, separable lean only, trimmed to 0"" fat, all grades, raw - 1 roast",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001c16,NULL,3,NULL,NULL,1618,484,53,21,NULL,3,27,855,960,0,0,0,284,1,0,15,193,NULL,1,roast,1316,2013-06-28T10:53:50-04:00
USDA,"Bread, wheat - 1 slice",513fcc648110a4cafb90ca5e,513fceb675b8dbbc21002699,NULL,3,NULL,NULL,78,8,0,0,NULL,0,0,0,150,14,1,1,3,0,0,4,5,NULL,1,slice,29,2013-06-28T10:53:50-04:00
USDA,"Fish, butterfish, raw - 3 oz",513fcc648110a4cafb90ca5e,513fceb675b8dbbc21001f7f,NULL,3,NULL,NULL,124,61,6,2,NULL,0,2,55,75,0,0,0,14,1,0,1,2,NULL,3,oz,85,2013-06-28T10:53:50-04:00
USDA,"Seeds, cottonseed meal, partially defatted (glandless) - 1 oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210019e3,NULL,3,NULL,NULL,104,12,1,0,NULL,0,0,0,10,10,0,0,13,2,1,14,21,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Beans, snap, canned, all styles, seasoned, solids and liquids - 0.5 cup",513fcc648110a4cafb90ca5e,513fceb575b8dbbc2100147f,NULL,3,NULL,NULL,18,2,0,0,NULL,0,0,0,425,3,1,0,0,11,5,2,2,NULL,0,cup,114,2013-06-28T10:53:50-04:00
USDA,"Butter, without salt - 1 tbsp",513fcc648110a4cafb90ca5e,513fceb375b8dbbc21000175,NULL,3,NULL,NULL,101,103,11,7,NULL,0,2,30,1,0,0,0,0,7,0,0,0,NULL,1,tbsp,14,2013-06-28T10:53:50-04:00
USDA,"Fast foods, biscuit, with egg, cheese, and bacon - 1 item",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002e5c,NULL,3,NULL,NULL,436,228,25,8,NULL,2,11,240,1183,35,0,2,17,8,0,14,12,NULL,1,item,145,2013-06-28T10:53:50-04:00
USDA,"Beef, tenderloin, steak, separable lean and fat, trimmed to 0"" fat, all grades, cooked, broiled - 3 oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001bbd,NULL,3,NULL,NULL,185,85,9,3,NULL,0,3,73,47,0,0,0,23,0,0,1,8,NULL,3,oz,85,2013-06-28T10:53:50-04:00
USDA,"Carrot juice, canned - 1 fl oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210017bd,NULL,3,NULL,NULL,11,0,0,0,NULL,0,0,0,19,2,0,1,0,112,4,0,0,NULL,1,fl oz,29,2013-06-28T10:53:50-04:00
USDA,"Babyfood, vegetables, sweet potatoes, junior - 1 jar Beech-Nut Stage 3 (6 oz)",513fcc648110a4cafb90ca5e,513fceb375b8dbbc210003ac,NULL,3,NULL,NULL,102,1,0,0,NULL,0,0,0,30,23,2,7,1,225,27,2,3,NULL,1,jar Beech-Nut Stage 3 (6 oz),170,2013-06-28T10:53:50-04:00
USDA,"Beef, tenderloin, steak, separable lean and fat, trimmed to 0"" fat, all grades, cooked, broiled - 3 oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001bbd,NULL,3,NULL,NULL,185,85,9,3,NULL,0,3,73,47,0,0,0,23,0,0,1,8,NULL,3,oz,85,2013-06-28T10:53:50-04:00
USDA,"Onions, frozen, chopped, cooked, boiled, drained, with salt - 0.5 cup, chopped or diced",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001882,NULL,3,NULL,NULL,27,0,0,0,NULL,0,0,0,260,6,1,3,0,0,4,1,1,NULL,0,"cup, chopped or diced",105,2013-06-28T10:53:50-04:00
USDA,"English muffins, whole-wheat - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002871,NULL,3,NULL,NULL,57,5,0,0,NULL,0,0,0,103,11,1,2,2,0,0,7,3,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Veal, variety meats and by-products, pancreas, cooked, braised - 1 unit, cooked (yield from 1 lb raw meat)",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210024ea,NULL,3,NULL,NULL,614,315,35,12,NULL,6,12,0,163,0,0,0,69,0,23,4,31,NULL,1,"unit, cooked (yield from 1 lb raw meat)",240,2013-06-28T10:53:50-04:00
USDA,"Beef, tenderloin, steak, separable lean and fat, trimmed to 0"" fat, all grades, cooked, broiled - 3 oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001bbd,NULL,3,NULL,NULL,185,85,9,3,NULL,0,3,73,47,0,0,0,23,0,0,1,8,NULL,3,oz,85,2013-06-28T10:53:50-04:00
USDA,"Pork, cured, ham with natural juices, spiral slice, boneless, separable lean and fat, heated, roasted - 1 slice",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210013e6,NULL,3,NULL,NULL,201,66,7,0,NULL,0,0,92,1416,1,0,1,32,1,0,0,6,NULL,1,slice,145,2013-06-28T10:53:50-04:00
USDA,"Syrups, table blends, cane and 15% maple - 1 cup",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002cc8,NULL,3,NULL,NULL,875,2,0,0,NULL,0,0,0,327,218,0,214,0,0,0,3,3,NULL,1,cup,315,2013-06-28T10:53:50-04:00
USDA,"Lamb, New Zealand, imported, frozen, composite of trimmed retail cuts, separable lean and fat, cooked - 1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210023c3,NULL,3,NULL,NULL,677,444,49,24,NULL,2,19,241,102,0,0,0,54,0,0,3,25,NULL,1,"piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",222,2013-06-28T10:53:50-04:00
USDA,"Brussels sprouts, cooked, boiled, drained, without salt - 1 sprout",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210014b1,NULL,3,NULL,NULL,7,0,0,0,NULL,0,0,0,4,1,0,0,0,3,21,0,1,NULL,1,sprout,21,2013-06-28T10:53:50-04:00
USDA,"Snacks, tortilla chips, plain, white corn - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002afd,NULL,3,NULL,NULL,138,59,6,0,NULL,3,1,0,119,18,1,0,2,0,0,4,3,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Beans, snap, canned, all styles, seasoned, solids and liquids - 0.5 cup",513fcc648110a4cafb90ca5e,513fceb575b8dbbc2100147f,NULL,3,NULL,NULL,18,2,0,0,NULL,0,0,0,425,3,1,0,0,11,5,2,2,NULL,0,cup,114,2013-06-28T10:53:50-04:00
USDA,"Onions, frozen, chopped, cooked, boiled, drained, with salt - 0.5 cup, chopped or diced",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001882,NULL,3,NULL,NULL,27,0,0,0,NULL,0,0,0,260,6,1,3,0,0,4,1,1,NULL,0,"cup, chopped or diced",105,2013-06-28T10:53:50-04:00
USDA,"Fast foods, biscuit, with egg, cheese, and bacon - 1 item",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002e5c,NULL,3,NULL,NULL,436,228,25,8,NULL,2,11,240,1183,35,0,2,17,8,0,14,12,NULL,1,item,145,2013-06-28T10:53:50-04:00
USDA,"Onions, frozen, chopped, cooked, boiled, drained, with salt - 0.5 cup, chopped or diced",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001882,NULL,3,NULL,NULL,27,0,0,0,NULL,0,0,0,260,6,1,3,0,0,4,1,1,NULL,0,"cup, chopped or diced",105,2013-06-28T10:53:50-04:00
USDA,"Frankfurter, meat and poultry, low fat - 1 cup, sliced",513fcc648110a4cafb90ca5e,513fceb875b8dbbc21003623,NULL,3,NULL,NULL,173,36,4,1,NULL,0,1,62,1405,12,0,0,22,0,0,1,7,NULL,1,"cup, sliced",143,2013-06-28T10:53:50-04:00
USDA,"Restaurant, Latino, arroz con leche (rice pudding) - 1 cup",513fcc648110a4cafb90ca5e,513fceb875b8dbbc21003571,NULL,3,NULL,NULL,369,84,9,4,NULL,1,2,20,268,63,1,38,8,0,0,22,3,NULL,1,cup,253,2013-06-28T10:53:50-04:00
USDA,"Babyfood, dessert, fruit dessert, without ascorbic acid, junior - 1 tbsp",513fcc648110a4cafb90ca5e,513fceb375b8dbbc210004e4,NULL,3,NULL,NULL,9,0,0,0,NULL,0,0,0,0,2,0,1,0,0,0,0,0,NULL,1,tbsp,15,2013-06-28T10:53:50-04:00
USDA,"Candies, MARS SNACKFOOD US, MILKY WAY Midnight Bar - 1 bar fun size",513fcc648110a4cafb90ca5e,513fceb875b8dbbc210035f9,NULL,3,NULL,NULL,84,29,3,2,NULL,0,0,1,31,13,0,10,0,0,0,1,1,NULL,1,bar fun size,19,2013-06-28T10:53:50-04:00
USDA,"New zealand spinach, cooked, boiled, drained, with salt - 1 cup, chopped",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001875,NULL,3,NULL,NULL,21,2,0,0,NULL,0,0,0,617,3,2,0,2,130,48,8,6,NULL,1,"cup, chopped",180,2013-06-28T10:53:50-04:00
USDA,"Cookies, marshmallow, chocolate-coated (includes marshmallow pies) - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc2100276e,NULL,3,NULL,NULL,119,43,4,1,NULL,0,2,0,53,19,0,12,1,0,0,1,3,NULL,1,oz,28,2013-06-28T10:53:50-04:00
USDA,"Lamb, New Zealand, imported, frozen, composite of trimmed retail cuts, separable lean and fat, cooked - 1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210023c3,NULL,3,NULL,NULL,677,444,49,24,NULL,2,19,241,102,0,0,0,54,0,0,3,25,NULL,1,"piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",222,2013-06-28T10:53:50-04:00
USDA,"Broadbeans (fava beans), mature seeds, raw - 1 cup",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210021c1,NULL,3,NULL,NULL,511,20,2,0,NULL,0,0,0,19,87,37,8,39,1,3,15,55,NULL,1,cup,150,2013-06-28T10:53:50-04:00
USDA,"Beans, snap, canned, all styles, seasoned, solids and liquids - 0.5 cup",513fcc648110a4cafb90ca5e,513fceb575b8dbbc2100147f,NULL,3,NULL,NULL,18,2,0,0,NULL,0,0,0,425,3,1,0,0,11,5,2,2,NULL,0,cup,114,2013-06-28T10:53:50-04:00
USDA,"PREGO Pasta, Chunky Garden Mushroom and Green Pepper Italian Sauce, ready-to-serve - 1 serving 1/2 cup",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000ac1,NULL,3,NULL,NULL,89,27,3,0,NULL,0,0,0,470,13,2,9,2,10,6,1,3,NULL,1,serving 1/2 cup,130,2013-06-28T10:53:50-04:00
USDA,"CAMPBELL'S CHUNKY Soups, Sizzlin' Steak- Grilled Steak Chili with Beans - 1 serving",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000b96,NULL,3,NULL,NULL,198,26,2,0,NULL,0,0,14,869,26,7,8,15,14,2,3,9,NULL,1,serving,245,2013-06-28T10:53:50-04:00
USDA,"Sandwich spread, with chopped pickle, regular, unspecified oils - 1 tablespoon",513fcc648110a4cafb90ca5e,513fceb475b8dbbc210005d8,NULL,3,NULL,NULL,58,45,5,0,NULL,3,1,11,150,3,0,2,0,0,0,0,0,NULL,1,tablespoon,15,2013-06-28T10:53:50-04:00
USDA,"Beef, shoulder pot roast or steak, boneless, separable lean only, trimmed to 0"" fat, all grades, raw - 1 roast",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001c16,NULL,3,NULL,NULL,1618,484,53,21,NULL,3,27,855,960,0,0,0,284,1,0,15,193,NULL,1,roast,1316,2013-06-28T10:53:50-04:00
USDA,"Crackers, melba toast, rye (includes pumpernickel) - 0.5 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc210027dc,NULL,3,NULL,NULL,55,4,0,0,NULL,0,0,0,127,10,1,0,1,0,0,1,2,NULL,0,oz,14,2013-06-28T10:53:50-04:00
USDA,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried - 1 cup",513fcc648110a4cafb90ca5e,513fceb475b8dbbc210007b8,NULL,3,NULL,NULL,334,146,16,4,NULL,3,6,134,135,3,0,0,40,2,0,2,11,NULL,1,cup,140,2013-06-28T10:53:50-04:00
